==============================================
Stage 1: Data Pipeline & Episodic Sampling
==============================================
Loading datasets: ['tox21', 'toxcast', 'muv', 'sider']
[TOX21] 7823 molecules, 12 valid tasks (min_pos=16)
[TOXCAST] 8579 molecules, 617 valid tasks (min_pos=16)
[MUV] 93087 molecules, 17 valid tasks (min_pos=16)
[SIDER] 1427 molecules, 27 valid tasks (min_pos=16)
Total: 110916 molecules, 673 tasks

--- Task-level meta-splits ---
  meta-train: 405 tasks
  meta-val: 134 tasks
  meta-test: 134 tasks

--- Per-task statistics ---
  muv_0:    27 pos, 14814 neg
  muv_1:    29 pos, 14705 neg
  muv_10:    29 pos, 14662 neg
  muv_11:    29 pos, 14615 neg
  muv_12:    30 pos, 14637 neg
  muv_13:    30 pos, 14681 neg
  muv_14:    29 pos, 14622 neg
  muv_15:    29 pos, 14745 neg
  muv_16:    24 pos, 14722 neg
  muv_2:    30 pos, 14698 neg
  muv_3:    30 pos, 14593 neg
  muv_4:    29 pos, 14873 neg
  muv_5:    29 pos, 14572 neg
  muv_6:    30 pos, 14614 neg
  muv_7:    28 pos, 14383 neg
  muv_8:    29 pos, 14807 neg
  muv_9:    28 pos, 14654 neg
  sider_0:   743 pos,   684 neg
  sider_1:   996 pos,   431 neg
  sider_10:   376 pos,  1051 neg
  sider_11:  1292 pos,   135 neg
  sider_12:   323 pos,  1104 neg
  sider_13:   213 pos,  1214 neg
  sider_14:  1108 pos,   319 neg
  sider_15:   885 pos,   542 neg
  sider_16:  1318 pos,   109 neg
  sider_17:   253 pos,  1174 neg
  sider_18:  1006 pos,   421 neg
  sider_19:  1060 pos,   367 neg
  sider_2:    22 pos,  1405 neg
  sider_20:  1016 pos,   411 neg
  sider_21:   911 pos,   516 neg
  sider_22:   125 pos,  1302 neg
  sider_23:   659 pos,   768 neg
  sider_24:   988 pos,   439 neg
  sider_25:  1304 pos,   123 neg
  sider_26:   946 pos,   481 neg
  sider_3:   876 pos,   551 neg
  sider_4:  1151 pos,   276 neg
  sider_5:   997 pos,   430 neg
  sider_6:  1298 pos,   129 neg
  sider_7:   251 pos,  1176 neg
  sider_8:  1024 pos,   403 neg
  sider_9:   727 pos,   700 neg
  tox21_0:   308 pos,  6950 neg
  tox21_1:   237 pos,  6514 neg
  tox21_10:   918 pos,  4886 neg
  tox21_11:   423 pos,  6344 neg
  tox21_2:   768 pos,  5774 neg
  tox21_3:   300 pos,  5515 neg
  tox21_4:   791 pos,  5395 neg
  tox21_5:   349 pos,  6599 neg
  tox21_6:   186 pos,  6257 neg
  tox21_7:   942 pos,  4883 neg
  tox21_8:   264 pos,  6801 neg
  tox21_9:   372 pos,  6088 neg
  toxcast_0:   443 pos,  1289 neg
  toxcast_1:   297 pos,  1435 neg
  toxcast_10:   113 pos,   906 neg
  toxcast_100:    56 pos,  3357 neg
  toxcast_101:   424 pos,  2989 neg
  toxcast_102:   344 pos,  3069 neg
  toxcast_103:    92 pos,  3321 neg
  toxcast_104:   474 pos,  2939 neg
  toxcast_105:    25 pos,  3388 neg
  toxcast_106:    64 pos,  3349 neg
  toxcast_107:   102 pos,  3311 neg
  toxcast_108:    26 pos,  3387 neg
  toxcast_109:    76 pos,  3337 neg
  toxcast_11:   131 pos,   903 neg
  toxcast_110:   724 pos,  2689 neg
  toxcast_111:    23 pos,  3390 neg
  toxcast_112:    85 pos,  3328 neg
  toxcast_113:    66 pos,  3347 neg
  toxcast_114:    37 pos,  3376 neg
  toxcast_115:    59 pos,  3354 neg
  toxcast_116:    53 pos,  3360 neg
  toxcast_117:    60 pos,  3353 neg
  toxcast_118:    30 pos,  3383 neg
  toxcast_119:    22 pos,  3391 neg
  toxcast_12:    29 pos,  1005 neg
  toxcast_120:   124 pos,  3289 neg
  toxcast_121:    52 pos,  3361 neg
  toxcast_122:    51 pos,  3362 neg
  toxcast_123:   190 pos,  3223 neg
  toxcast_124:    58 pos,  3355 neg
  toxcast_125:   276 pos,  3137 neg
  toxcast_126:   280 pos,  3133 neg
  toxcast_127:   139 pos,  3274 neg
  toxcast_128:   157 pos,  3256 neg
  toxcast_129:   104 pos,  3309 neg
  toxcast_13:    94 pos,   925 neg
  toxcast_130:    56 pos,  3357 neg
  toxcast_131:  1294 pos,  2119 neg
  toxcast_132:    31 pos,  3382 neg
  toxcast_133:   214 pos,  3199 neg
  toxcast_134:    37 pos,  3376 neg
  toxcast_135:   554 pos,  2859 neg
  toxcast_136:    31 pos,  3382 neg
  toxcast_137:   394 pos,  3019 neg
  toxcast_138:    38 pos,  3375 neg
  toxcast_139:   239 pos,  3174 neg
  toxcast_14:    77 pos,   942 neg
  toxcast_140:    72 pos,  3341 neg
  toxcast_141:   933 pos,  2480 neg
  toxcast_142:    93 pos,  3320 neg
  toxcast_143:   533 pos,  2880 neg
  toxcast_144:   333 pos,  3080 neg
  toxcast_145:  1645 pos,  1768 neg
  toxcast_146:    23 pos,  3390 neg
  toxcast_147:   971 pos,  2442 neg
  toxcast_148:   460 pos,  2953 neg
  toxcast_149:   247 pos,  3166 neg
  toxcast_15:    25 pos,   278 neg
  toxcast_150:    78 pos,  3335 neg
  toxcast_151:   138 pos,  3275 neg
  toxcast_152:    25 pos,  3388 neg
  toxcast_153:    66 pos,  3347 neg
  toxcast_154:    57 pos,  3356 neg
  toxcast_155:    30 pos,  3383 neg
  toxcast_156:   378 pos,  3035 neg
  toxcast_157:    55 pos,  3358 neg
  toxcast_158:    30 pos,  3383 neg
  toxcast_159:    36 pos,  3377 neg
  toxcast_16:   188 pos,   846 neg
  toxcast_160:    24 pos,  3389 neg
  toxcast_161:   109 pos,  3304 neg
  toxcast_162:    99 pos,  3314 neg
  toxcast_163:   527 pos,  2886 neg
  toxcast_164:    44 pos,  3369 neg
  toxcast_165:   533 pos,  2880 neg
  toxcast_166:   100 pos,  3313 neg
  toxcast_167:    42 pos,  3371 neg
  toxcast_168:    33 pos,  3380 neg
  toxcast_169:   225 pos,  3188 neg
  toxcast_17:   135 pos,   884 neg
  toxcast_170:    35 pos,  3378 neg
  toxcast_171:   352 pos,  3061 neg
  toxcast_172:    66 pos,  3347 neg
  toxcast_173:   123 pos,  3290 neg
  toxcast_174:    29 pos,  3384 neg
  toxcast_175:   237 pos,  3176 neg
  toxcast_176:   463 pos,  2950 neg
  toxcast_177:    41 pos,  3372 neg
  toxcast_178:   124 pos,  3289 neg
  toxcast_179:   138 pos,  3275 neg
  toxcast_18:   217 pos,   817 neg
  toxcast_180:    39 pos,  3374 neg
  toxcast_181:   112 pos,  3301 neg
  toxcast_182:    20 pos,  3393 neg
  toxcast_183:   931 pos,  2482 neg
  toxcast_184:    25 pos,  3388 neg
  toxcast_185:    50 pos,  3363 neg
  toxcast_186:   253 pos,  2641 neg
  toxcast_187:    30 pos,  3383 neg
  toxcast_188:   461 pos,  2952 neg
  toxcast_189:   340 pos,  3073 neg
  toxcast_19:   283 pos,   736 neg
  toxcast_190:    88 pos,  3325 neg
  toxcast_191:   401 pos,  1038 neg
  toxcast_192:   552 pos,   887 neg
  toxcast_193:   205 pos,  1234 neg
  toxcast_194:   330 pos,  1109 neg
  toxcast_195:   381 pos,  1058 neg
  toxcast_196:   191 pos,  1248 neg
  toxcast_197:   600 pos,   839 neg
  toxcast_198:   477 pos,   962 neg
  toxcast_199:    62 pos,  1377 neg
  toxcast_2:   175 pos,   859 neg
  toxcast_20:    60 pos,   974 neg
  toxcast_200:   139 pos,  1300 neg
  toxcast_201:   321 pos,  1118 neg
  toxcast_202:    60 pos,  1379 neg
  toxcast_203:   354 pos,  1085 neg
  toxcast_204:   436 pos,  1003 neg
  toxcast_205:   418 pos,  1021 neg
  toxcast_206:   439 pos,  1000 neg
  toxcast_207:   383 pos,  1056 neg
  toxcast_208:   402 pos,  1037 neg
  toxcast_209:    22 pos,  1417 neg
  toxcast_21:    45 pos,   989 neg
  toxcast_210:   392 pos,  1047 neg
  toxcast_211:   425 pos,  1014 neg
  toxcast_212:   216 pos,  1223 neg
  toxcast_213:   347 pos,  1092 neg
  toxcast_214:    21 pos,  1418 neg
  toxcast_215:   387 pos,  1052 neg
  toxcast_216:   271 pos,  1168 neg
  toxcast_217:   384 pos,  1055 neg
  toxcast_218:   192 pos,  1247 neg
  toxcast_219:   191 pos,  1248 neg
  toxcast_22:    21 pos,  1013 neg
  toxcast_220:   131 pos,  1308 neg
  toxcast_221:   294 pos,  1145 neg
  toxcast_222:   209 pos,  1230 neg
  toxcast_223:   230 pos,  1209 neg
  toxcast_224:   246 pos,  1193 neg
  toxcast_225:   201 pos,  1238 neg
  toxcast_226:    39 pos,  1400 neg
  toxcast_227:   240 pos,  1199 neg
  toxcast_228:   291 pos,  1148 neg
  toxcast_229:   210 pos,  1229 neg
  toxcast_23:   242 pos,   792 neg
  toxcast_230:    48 pos,  1391 neg
  toxcast_231:   146 pos,  1293 neg
  toxcast_232:   164 pos,  1275 neg
  toxcast_233:    83 pos,  1356 neg
  toxcast_234:   214 pos,  1225 neg
  toxcast_235:    32 pos,  1407 neg
  toxcast_236:   265 pos,  1174 neg
  toxcast_237:    22 pos,  1417 neg
  toxcast_238:   158 pos,  1281 neg
  toxcast_239:   444 pos,   995 neg
  toxcast_24:   250 pos,   784 neg
  toxcast_240:    28 pos,  1411 neg
  toxcast_241:   178 pos,  1261 neg
  toxcast_242:    35 pos,  1404 neg
  toxcast_243:   252 pos,  1187 neg
  toxcast_244:    74 pos,  1365 neg
  toxcast_245:   252 pos,  1187 neg
  toxcast_246:   221 pos,  1218 neg
  toxcast_247:   285 pos,  1154 neg
  toxcast_248:    38 pos,  1401 neg
  toxcast_249:   247 pos,  1192 neg
  toxcast_25:    20 pos,   283 neg
  toxcast_250:    23 pos,  1416 neg
  toxcast_251:   227 pos,  1212 neg
  toxcast_252:   298 pos,  1141 neg
  toxcast_253:   324 pos,  1115 neg
  toxcast_254:    24 pos,  1415 neg
  toxcast_255:   259 pos,  1180 neg
  toxcast_256:    25 pos,  1414 neg
  toxcast_257:   390 pos,  1049 neg
  toxcast_258:   234 pos,  1205 neg
  toxcast_259:   294 pos,  1145 neg
  toxcast_26:    72 pos,   962 neg
  toxcast_260:   325 pos,  1114 neg
  toxcast_261:   267 pos,  1172 neg
  toxcast_262:   424 pos,  1015 neg
  toxcast_263:   307 pos,  1132 neg
  toxcast_264:    22 pos,  1417 neg
  toxcast_265:   309 pos,  1130 neg
  toxcast_266:    21 pos,  1418 neg
  toxcast_267:   320 pos,  1119 neg
  toxcast_268:    30 pos,  1409 neg
  toxcast_269:   325 pos,  1114 neg
  toxcast_27:   104 pos,   930 neg
  toxcast_270:   396 pos,  1043 neg
  toxcast_271:   298 pos,  1141 neg
  toxcast_272:    96 pos,  1343 neg
  toxcast_273:   373 pos,  1066 neg
  toxcast_274:   294 pos,  1145 neg
  toxcast_275:    75 pos,  1364 neg
  toxcast_276:   237 pos,  1202 neg
  toxcast_277:    55 pos,  1384 neg
  toxcast_278:   440 pos,   999 neg
  toxcast_279:   442 pos,   997 neg
  toxcast_28:   197 pos,   837 neg
  toxcast_280:   443 pos,   996 neg
  toxcast_281:   403 pos,  1036 neg
  toxcast_282:   409 pos,  1030 neg
  toxcast_283:    46 pos,  1393 neg
  toxcast_284:   347 pos,  1092 neg
  toxcast_285:    43 pos,  1396 neg
  toxcast_286:   348 pos,  1091 neg
  toxcast_287:   233 pos,  1206 neg
  toxcast_288:   322 pos,  1117 neg
  toxcast_289:    75 pos,  1364 neg
  toxcast_29:   211 pos,   823 neg
  toxcast_290:   563 pos,   876 neg
  toxcast_291:   362 pos,  1077 neg
  toxcast_292:   438 pos,  1001 neg
  toxcast_293:    98 pos,  1341 neg
  toxcast_294:    63 pos,  1376 neg
  toxcast_295:   193 pos,  1246 neg
  toxcast_296:   420 pos,  1019 neg
  toxcast_297:   417 pos,  1022 neg
  toxcast_298:   296 pos,  1143 neg
  toxcast_299:   266 pos,  1173 neg
  toxcast_3:    43 pos,   991 neg
  toxcast_30:    44 pos,   259 neg
  toxcast_300:    63 pos,  1376 neg
  toxcast_301:   396 pos,  1043 neg
  toxcast_302:   624 pos,   815 neg
  toxcast_303:   332 pos,  1107 neg
  toxcast_304:   269 pos,  1170 neg
  toxcast_305:   412 pos,  1027 neg
  toxcast_306:   204 pos,   298 neg
  toxcast_307:   187 pos,   315 neg
  toxcast_308:   135 pos,   367 neg
  toxcast_309:   133 pos,   363 neg
  toxcast_31:    49 pos,   254 neg
  toxcast_310:    75 pos,   421 neg
  toxcast_311:    36 pos,   464 neg
  toxcast_312:    78 pos,   422 neg
  toxcast_313:    49 pos,   453 neg
  toxcast_314:    72 pos,   430 neg
  toxcast_315:    56 pos,   406 neg
  toxcast_316:   151 pos,   349 neg
  toxcast_317:   119 pos,   381 neg
  toxcast_318:   123 pos,   346 neg
  toxcast_319:   145 pos,   355 neg
  toxcast_32:    54 pos,   249 neg
  toxcast_320:    19 pos,   281 neg
  toxcast_321:    23 pos,   277 neg
  toxcast_322:   121 pos,   175 neg
  toxcast_323:   110 pos,   185 neg
  toxcast_324:   104 pos,   198 neg
  toxcast_325:   134 pos,   168 neg
  toxcast_326:   153 pos,   147 neg
  toxcast_327:    84 pos,   218 neg
  toxcast_328:   171 pos,   128 neg
  toxcast_329:   162 pos,   138 neg
  toxcast_33:    39 pos,   264 neg
  toxcast_330:   182 pos,   120 neg
  toxcast_331:   114 pos,   178 neg
  toxcast_332:   116 pos,   178 neg
  toxcast_333:    45 pos,   251 neg
  toxcast_334:    29 pos,   271 neg
  toxcast_335:    25 pos,   274 neg
  toxcast_336:    42 pos,   258 neg
  toxcast_337:    51 pos,   251 neg
  toxcast_338:    66 pos,   234 neg
  toxcast_339:   201 pos,   172 neg
  toxcast_34:    55 pos,   248 neg
  toxcast_340:    99 pos,   274 neg
  toxcast_341:   176 pos,   142 neg
  toxcast_342:   307 pos,    66 neg
  toxcast_343:    31 pos,    22 neg
  toxcast_344:   483 pos,   220 neg
  toxcast_345:    71 pos,   168 neg
  toxcast_346:    70 pos,   105 neg
  toxcast_347:   134 pos,    39 neg
  toxcast_348:    27 pos,    86 neg
  toxcast_349:   101 pos,    35 neg
  toxcast_35:    58 pos,   245 neg
  toxcast_350:   301 pos,    76 neg
  toxcast_351:   187 pos,    38 neg
  toxcast_352:    80 pos,    37 neg
  toxcast_353:    85 pos,    75 neg
  toxcast_354:    28 pos,    49 neg
  toxcast_355:    31 pos,    23 neg
  toxcast_356:    68 pos,    74 neg
  toxcast_357:    21 pos,    90 neg
  toxcast_358:    23 pos,    72 neg
  toxcast_359:    90 pos,    80 neg
  toxcast_36:    59 pos,   244 neg
  toxcast_360:    37 pos,    42 neg
  toxcast_361:    31 pos,    99 neg
  toxcast_362:    60 pos,    43 neg
  toxcast_363:    81 pos,    80 neg
  toxcast_364:    54 pos,    59 neg
  toxcast_365:    30 pos,   135 neg
  toxcast_366:    24 pos,   196 neg
  toxcast_367:    44 pos,    55 neg
  toxcast_368:    45 pos,    37 neg
  toxcast_369:    35 pos,    55 neg
  toxcast_37:    55 pos,   248 neg
  toxcast_370:    34 pos,    70 neg
  toxcast_371:    22 pos,    71 neg
  toxcast_372:    39 pos,    58 neg
  toxcast_373:    26 pos,    53 neg
  toxcast_374:    58 pos,    80 neg
  toxcast_375:    68 pos,   112 neg
  toxcast_376:    20 pos,    92 neg
